Lade Projekte
Projekte geladen!
Schueler 2053169(1) Wahl , Klasse:  8
Schueler -172750740(3) Wahl , Klasse:  8
Schueler -555147462(3) Wahl , Klasse:  9
Schueler 76886600(4) Wahl , Klasse:  9
Schueler -1803562071(2) Wahl , Klasse:  9
Schueler -1698314071(3) Wahl , Klasse:  9
Schueler -2079630326(1) Wahl , Klasse:  9
Schueler 1379812394(2) Wahl , Klasse:  7
Schueler 71349732(2) Wahl , Klasse:  8
Schueler -1262646515(2) Wahl , Klasse:  9
Schueler 79149390(2) Wahl , Klasse:  8
Schueler 898707645(2) Wahl , Klasse:  7
Schueler 73432401(3) Wahl , Klasse:  8
Schueler 2122764(1) Wahl , Klasse:  9
Schueler 304221381(1) Wahl , Klasse:  9
Schueler -674602667(2) Wahl , Klasse:  8
Schueler 74239534(1) Wahl , Klasse:  8
Schueler 63529183(3) Wahl , Klasse:  8

-------------------------------------------------------------
Projekt Nr. 5c98c657c12ed Min. Teilnehmer: 4 Max.Teilnehmer: 28 Anzahl Teilnehmer: 13,Mittlere Klassenstufe: 9.692307692307692 Std: 1.9053254437869822
Schueler 2662722(1) Wahl , Klasse:  8
Schueler -2140375032(1) Wahl , Klasse:  8
Schueler -163270785(2) Wahl , Klasse:  10
Schueler 514015602(1) Wahl , Klasse:  11
Schueler 755632841(3) Wahl , Klasse:  12
Schueler -1822154142(2) Wahl , Klasse:  10
Schueler -2054839420(1) Wahl , Klasse:  9
Schueler 2552692(2) Wahl , Klasse:  8
Schueler -47956653(3) Wahl , Klasse:  11
Schueler -1742105870(3) Wahl , Klasse:  11
Schueler -1797193194(2) Wahl , Klasse:  8
Schueler 2112439738(2) Wahl , Klasse:  9
Schueler -1473155285(3) Wahl , Klasse:  11

-------------------------------------------------------------
Projekt Nr. 5c98c70931cf4 Min. Teilnehmer: 6 Max.Teilnehmer: 30 Anzahl Teilnehmer: 30,Mittlere Klassenstufe: 6.0 Std: 0.6
Schueler 1364290482(1) Wahl , Klasse:  5
Schueler 1069663712(1) Wahl , Klasse:  5
Schueler 72513275(1) Wahl , Klasse:  7
Schueler -94518590(1) Wahl , Klasse:  7
Schueler 1068910959(1) Wahl , Klasse:  7
Schueler 2662780(2) Wahl , Klasse:  5
Schueler 73313250(1) Wahl , Klasse:  6
Schueler -1832316718(1) Wahl , Klasse:  7
Schueler 73422550(1) Wahl , Klasse:  6
Schueler -2079604465(1) Wahl , Klasse:  6
Schueler -413202020(1) Wahl , Klasse:  6
Schueler 2546672(1) Wahl , Klasse:  6
Schueler -1791352920(2) Wahl , Klasse:  6
Schueler 753917561(2) Wahl , Klasse:  7
Schueler 79966089(1) Wahl , Klasse:  5
Schueler -1732835113(2) Wahl , Klasse:  6
Schueler 1609889305(1) Wahl , Klasse:  6
Schueler 2078145826(1) Wahl , Klasse:  7
Schueler 2017144967(2) Wahl , Klasse:  7
Schueler 78395179(1) Wahl , Klasse:  6
Schueler 1841530802(1) Wahl , Klasse:  6
Schueler 2116960754(2) Wahl , Klasse:  7
Schueler -2116312993(2) Wahl , Klasse:  5
Schueler -1818443866(2) Wahl , Klasse:  6
Schueler 1619379370(2) Wahl , Klasse:  5
Schueler -1641978398(2) Wahl , Klasse:  7
Schueler -68881103(1) Wahl , Klasse:  6
Schueler 2368683(1) Wahl , Klasse:  5
Schueler 63353198(1) Wahl , Klasse:  5
Schueler 2575704(2) Wahl , Klasse:  5

-------------------------------------------------------------
Projekt Nr. 5c98c7925a1fc Min. Teilnehmer: 6 Max.Teilnehmer: 35 Anzahl Teilnehmer: 35,Mittlere Klassenstufe: 10.0 Std: 3.7714285714285714
Schueler 80575049(1) Wahl , Klasse:  10
Schueler 74119520(1) Wahl , Klasse:  10
Schueler 871826606(1) Wahl , Klasse:  9
Schueler 80817655(1) Wahl , Klasse:  12
Schueler -1795003131(2) Wahl , Klasse:  12
Schueler -2054964339(2) Wahl , Klasse:  12
Schueler 64538450(1) Wahl , Klasse:  7
Schueler 1982610743(1) Wahl , Klasse:  12
Schueler -2004029317(1) Wahl , Klasse:  10
Schueler 82544758(1) Wahl , Klasse:  10
Schueler 1581690642(2) Wahl , Klasse:  10
Schueler -2077800565(1) Wahl , Klasse:  9
Schueler 67293537(2) Wahl , Klasse:  10
Schueler 2374426(2) Wahl , Klasse:  5
Schueler -1997370658(2) Wahl , Klasse:  12
Schueler 2603012(2) Wahl , Klasse:  10
Schueler -576206603(2) Wahl , Klasse:  12
Schueler -1078600733(1) Wahl , Klasse:  12
Schueler -1818422734(1) Wahl , Klasse:  5
Schueler 2573414(1) Wahl , Klasse:  10
Schueler 65808885(1) Wahl , Klasse:  8
Schueler 63373149(1) Wahl , Klasse:  5
Schueler 71346920(1) Wahl , Klasse:  10
Schueler -1675145072(1) Wahl , Klasse:  9
Schueler 517709686(2) Wahl , Klasse:  11
Schueler 1458602165(1) Wahl , Klasse:  10
Schueler -1984276819(2) Wahl , Klasse:  10
Schueler 2125962998(2) Wahl , Klasse:  10
Schueler 71462106(2) Wahl , Klasse:  11
Schueler 79855054(1) Wahl , Klasse:  10
Schueler 2078807028(1) Wahl , Klasse:  11
Schueler -576244870(3) Wahl , Klasse:  12
Schueler 66215291(1) Wahl , Klasse:  11
Schueler 80697864(2) Wahl , Klasse:  11
Schueler 695259299(3) Wahl , Klasse:  12

-------------------------------------------------------------
Projekt Nr. 5c98c855ca7b5 Min. Teilnehmer: 6 Max.Teilnehmer: 20 Anzahl Teilnehmer: 12,Mittlere Klassenstufe: 6.666666666666667 Std: 0.8888888888888887
Schueler -964291318(1) Wahl , Klasse:  8
Schueler 77539(2) Wahl , Klasse:  8
Schueler 898593445(1) Wahl , Klasse:  5
Schueler -1851097500(3) Wahl , Klasse:  6
Schueler -1791109322(3) Wahl , Klasse:  6
Schueler 78842039(3) Wahl , Klasse:  8
Schueler 715796857(4) Wahl , Klasse:  7
Schueler -1653894632(4) Wahl , Klasse:  6
Schueler -716287028(4) Wahl , Klasse:  7
Schueler 514030987(4) Wahl , Klasse:  6
Schueler -2041776423(4) Wahl , Klasse:  7
Schueler 753604585(2) Wahl , Klasse:  6

-------------------------------------------------------------
Projekt Nr. 5c98c92c02e6c Min. Teilnehmer: 6 Max.Teilnehmer: 35 Anzahl Teilnehmer: 35,Mittlere Klassenstufe: 8.028571428571428 Std: 5.342040816326531
Schueler 2543444(1) Wahl , Klasse:  10
Schueler 74233011(1) Wahl , Klasse:  10
Schueler -172266050(1) Wahl , Klasse:  5
Schueler 805642518(1) Wahl , Klasse:  7
Schueler 2281976(2) Wahl , Klasse:  9
Schueler 71118468(1) Wahl , Klasse:  11
Schueler 2486587(1) Wahl , Klasse:  5
Schueler -1726963403(2) Wahl , Klasse:  7
Schueler 74113857(1) Wahl , Klasse:  10
Schueler -2054702959(2) Wahl , Klasse:  6
Schueler 73607183(2) Wahl , Klasse:  6
Schueler 2305120(1) Wahl , Klasse:  7
Schueler -1854684386(2) Wahl , Klasse:  5
Schueler 63539871(1) Wahl , Klasse:  7
Schueler -542059121(1) Wahl , Klasse:  9
Schueler 121831203(1) Wahl , Klasse:  6
Schueler 72260831(1) Wahl , Klasse:  10
Schueler -557158472(1) Wahl , Klasse:  5
Schueler 2474087(1) Wahl , Klasse:  7
Schueler 65915800(1) Wahl , Klasse:  8
Schueler 2039661310(2) Wahl , Klasse:  8
Schueler 78726749(2) Wahl , Klasse:  10
Schueler -1850518203(1) Wahl , Klasse:  6
Schueler 2144107519(2) Wahl , Klasse:  12
Schueler 1142604028(1) Wahl , Klasse:  5
Schueler 75427(1) Wahl , Klasse:  7
Schueler 503594857(2) Wahl , Klasse:  10
Schueler -158398354(3) Wahl , Klasse:  12
Schueler 67057131(2) Wahl , Klasse:  5
Schueler 89721(1) Wahl , Klasse:  11
Schueler 68688817(1) Wahl , Klasse:  12
Schueler -1732826265(1) Wahl , Klasse:  9
Schueler -1937914886(2) Wahl , Klasse:  8
Schueler 64449333(1) Wahl , Klasse:  11
Schueler -43882006(3) Wahl , Klasse:  5

-------------------------------------------------------------
Projekt Nr. 5c98ca3e6d3ac Min. Teilnehmer: 6 Max.Teilnehmer: 14 Anzahl Teilnehmer: 14,Mittlere Klassenstufe: 11.285714285714286 Std: 0.6326530612244898
Schueler -2136888763(2) Wahl , Klasse:  11
Schueler 350861263(2) Wahl , Klasse:  12
Schueler 78857401(1) Wahl , Klasse:  11
Schueler 66296139(2) Wahl , Klasse:  12
Schueler 2017321385(1) Wahl , Klasse:  11
Schueler 81293580(2) Wahl , Klasse:  10
Schueler 2160005(2) Wahl , Klasse:  12
Schueler -1964957741(1) Wahl , Klasse:  12
Schueler 2308895(2) Wahl , Klasse:  12
Schueler 80701418(2) Wahl , Klasse:  12
Schueler 64458452(2) Wahl , Klasse:  11
Schueler 2162719(2) Wahl , Klasse:  12
Schueler 73186285(3) Wahl , Klasse:  10
Schueler 82663709(2) Wahl , Klasse:  10

-------------------------------------------------------------
Projekt Nr. 5c98cabb39e37 Min. Teilnehmer: 8 Max.Teilnehmer: 20 Anzahl Teilnehmer: 20,Mittlere Klassenstufe: 6.25 Std: 0.7875
Schueler 2039803852(1) Wahl , Klasse:  7
Schueler 2696372(1) Wahl , Klasse:  5
Schueler 2136090(1) Wahl , Klasse:  5
Schueler -2018796167(1) Wahl , Klasse:  6
Schueler 841568553(2) Wahl , Klasse:  7
Schueler 2066464(1) Wahl , Klasse:  7
Schueler -1804038417(2) Wahl , Klasse:  7
Schueler 2592165(2) Wahl , Klasse:  7
Schueler 743772639(2) Wahl , Klasse:  5
Schueler 1060825621(2) Wahl , Klasse:  6
Schueler 72386159(1) Wahl , Klasse:  7
Schueler 80774286(2) Wahl , Klasse:  5
Schueler -1993919418(2) Wahl , Klasse:  7
Schueler -1282737025(3) Wahl , Klasse:  7
Schueler -1898614375(2) Wahl , Klasse:  7
Schueler 2145186(1) Wahl , Klasse:  7
Schueler 1985788770(1) Wahl , Klasse:  5
Schueler 67037101(1) Wahl , Klasse:  6
Schueler 2078241089(3) Wahl , Klasse:  7
Schueler 2777762(1) Wahl , Klasse:  5

-------------------------------------------------------------
Projekt Nr. 5c98cb36a6a49 Min. Teilnehmer: 4 Max.Teilnehmer: 20 Anzahl Teilnehmer: 20,Mittlere Klassenstufe: 5.55 Std: 0.5475000000000002
Schueler 72260819(1) Wahl , Klasse:  5
Schueler 2368466(2) Wahl , Klasse:  6
Schueler 80218181(2) Wahl , Klasse:  5
Schueler 408371372(2) Wahl , Klasse:  7
Schueler -2026194056(2) Wahl , Klasse:  5
Schueler 1956047628(1) Wahl , Klasse:  5
Schueler -1710937045(1) Wahl , Klasse:  6
Schueler 67228514(1) Wahl , Klasse:  6
Schueler 83836(2) Wahl , Klasse:  7
Schueler 2241694(2) Wahl , Klasse:  5
Schueler 63404377(2) Wahl , Klasse:  5
Schueler -2025905628(1) Wahl , Klasse:  5
Schueler 2460820(2) Wahl , Klasse:  5
Schueler -2133373297(3) Wahl , Klasse:  7
Schueler 3518804(1) Wahl , Klasse:  5
Schueler -2077748476(1) Wahl , Klasse:  6
Schueler 63380620(1) Wahl , Klasse:  5
Schueler -1796650448(1) Wahl , Klasse:  6
Schueler -1864717153(3) Wahl , Klasse:  5
Schueler -1961537737(2) Wahl , Klasse:  5

-------------------------------------------------------------
Projekt Nr. 5c98cc059c466 Min. Teilnehmer: 10 Max.Teilnehmer: 30 Anzahl Teilnehmer: 22,Mittlere Klassenstufe: 5.590909090909091 Std: 0.3326446280991734
Schueler -2064816982(2) Wahl , Klasse:  6
Schueler 2015810500(2) Wahl , Klasse:  6
Schueler 74346423(3) Wahl , Klasse:  6
Schueler -1850727432(3) Wahl , Klasse:  5
Schueler -1797189381(2) Wahl , Klasse:  5
Schueler 898707565(3) Wahl , Klasse:  5
Schueler 63420902(3) Wahl , Klasse:  5
Schueler 642381361(2) Wahl , Klasse:  5
Schueler 2182439(4) Wahl , Klasse:  6
Schueler 2338814(3) Wahl , Klasse:  6
Schueler 2168609(2) Wahl , Klasse:  6
Schueler -2026328392(3) Wahl , Klasse:  6
Schueler -154078589(4) Wahl , Klasse:  5
Schueler 1997803998(3) Wahl , Klasse:  6
Schueler 75203(4) Wahl , Klasse:  5
Schueler 71744079(2) Wahl , Klasse:  7
Schueler 1802113785(3) Wahl , Klasse:  5
Schueler -1821830162(4) Wahl , Klasse:  6
Schueler 2761711(4) Wahl , Klasse:  6
Schueler -365615109(4) Wahl , Klasse:  6
Schueler -1088703867(3) Wahl , Klasse:  5
Schueler -1997446463(4) Wahl , Klasse:  5

-------------------------------------------------------------
Projekt Nr. 5c98cc9ec9356 Min. Teilnehmer: 8 Max.Teilnehmer: 30 Anzahl Teilnehmer: 28,Mittlere Klassenstufe: 10.464285714285714 Std: 1.5344387755102045
Schueler -1392489180(1) Wahl , Klasse:  11
Schueler 240722128(2) Wahl , Klasse:  11
Schueler -98212674(1) Wahl , Klasse:  9
Schueler -2081480769(1) Wahl , Klasse:  11
Schueler -1793764435(1) Wahl , Klasse:  11
Schueler 2186075(2) Wahl , Klasse:  12
Schueler 2100857374(1) Wahl , Klasse:  12
Schueler 64467958(1) Wahl , Klasse:  11
Schueler -617451941(1) Wahl , Klasse:  12
Schueler -1850466438(2) Wahl , Klasse:  11
Schueler 2079191243(2) Wahl , Klasse:  11
Schueler 1963762664(3) Wahl , Klasse:  10
Schueler -306748960(3) Wahl , Klasse:  9
Schueler 75454469(1) Wahl , Klasse:  10
Schueler -2083315643(4) Wahl , Klasse:  11
Schueler 576279714(3) Wahl , Klasse:  9
Schueler -166888990(4) Wahl , Klasse:  10
Schueler 1970305010(4) Wahl , Klasse:  11
Schueler -74087495(4) Wahl , Klasse:  11
Schueler -2054495382(2) Wahl , Klasse:  12
Schueler 2043747530(3) Wahl , Klasse:  8
Schueler 2424080(2) Wahl , Klasse:  11
Schueler 1965863210(3) Wahl , Klasse:  9
Schueler 1061104481(3) Wahl , Klasse:  11
Schueler -1691614739(4) Wahl , Klasse:  12
Schueler -2083331638(2) Wahl , Klasse:  8
Schueler 77003780(4) Wahl , Klasse:  8
Schueler 65081501(4) Wahl , Klasse:  11

-------------------------------------------------------------
Projekt Nr. 5c98cd8f9f989 Min. Teilnehmer: 5 Max.Teilnehmer: 25 Anzahl Teilnehmer: 16,Mittlere Klassenstufe: 10.3125 Std: 2.83984375
Schueler 1259373324(1) Wahl , Klasse:  7
Schueler 2473(2) Wahl , Klasse:  12
Schueler 79116(2) Wahl , Klasse:  7
Schueler 1963774460(3) Wahl , Klasse:  12
Schueler -1818443987(2) Wahl , Klasse:  10
Schueler 380274500(1) Wahl , Klasse:  12
Schueler 79134028(2) Wahl , Klasse:  11
Schueler -566350385(3) Wahl , Klasse:  12
Schueler 755871196(4) Wahl , Klasse:  10
Schueler 2162843(3) Wahl , Klasse:  11
Schueler -1990161122(3) Wahl , Klasse:  11
Schueler -1218679587(3) Wahl , Klasse:  9
Schueler 64994914(3) Wahl , Klasse:  10
Schueler -225388852(4) Wahl , Klasse:  8
Schueler 1965651104(2) Wahl , Klasse:  11
Schueler 2016205925(4) Wahl , Klasse:  12

-------------------------------------------------------------
Projekt Nr. 5c98ceb21ca28 Min. Teilnehmer: 8 Max.Teilnehmer: 30 Anzahl Teilnehmer: 30,Mittlere Klassenstufe: 7.1 Std: 2.6899999999999995
Schueler -1260799826(1) Wahl , Klasse:  9
Schueler 274311427(1) Wahl , Klasse:  9
Schueler 1965729572(1) Wahl , Klasse:  9
Schueler 79846925(1) Wahl , Klasse:  9
Schueler -1682644116(1) Wahl , Klasse:  5
Schueler -1841778021(1) Wahl , Klasse:  7
Schueler 2162723(2) Wahl , Klasse:  5
Schueler 2688668(2) Wahl , Klasse:  8
Schueler 1995051849(3) Wahl , Klasse:  5
Schueler 67044458(1) Wahl , Klasse:  6
Schueler 1619924098(4) Wahl , Klasse:  5
Schueler -2083124657(2) Wahl , Klasse:  5
Schueler 1956362946(3) Wahl , Klasse:  8
Schueler -1791063400(3) Wahl , Klasse:  5
Schueler -978113055(3) Wahl , Klasse:  6
Schueler 366216200(2) Wahl , Klasse:  8
Schueler -2051001056(2) Wahl , Klasse:  8
Schueler -2083506590(3) Wahl , Klasse:  9
Schueler -2051387632(3) Wahl , Klasse:  7
Schueler -2083769446(3) Wahl , Klasse:  7
Schueler -1253219302(2) Wahl , Klasse:  8
Schueler -2083294506(3) Wahl , Klasse:  6
Schueler 2071405499(4) Wahl , Klasse:  9
Schueler 2360778(4) Wahl , Klasse:  5
Schueler 586553962(1) Wahl , Klasse:  9
Schueler 1166986276(4) Wahl , Klasse:  5
Schueler 2615250(3) Wahl , Klasse:  9
Schueler 73425103(3) Wahl , Klasse:  5
Schueler 79133842(4) Wahl , Klasse:  9
Schueler -1399780943(3) Wahl , Klasse:  8

-------------------------------------------------------------
Projekt Nr. 5c98cf446f037 Min. Teilnehmer: 10 Max.Teilnehmer: 30 Anzahl Teilnehmer: 26,Mittlere Klassenstufe: 7.846153846153846 Std: 0.5917159763313605
Schueler 1969255826(1) Wahl , Klasse:  8
Schueler -1703946603(2) Wahl , Klasse:  7
Schueler -2070783167(2) Wahl , Klasse:  8
Schueler 11293806(1) Wahl , Klasse:  9
Schueler 77381929(3) Wahl , Klasse:  7
Schueler 2132720756(3) Wahl , Klasse:  7
Schueler -1997431122(4) Wahl , Klasse:  7
Schueler 898716453(3) Wahl , Klasse:  8
Schueler -365921678(3) Wahl , Klasse:  9
Schueler 80691888(4) Wahl , Klasse:  8
Schueler 64076470(4) Wahl , Klasse:  7
Schueler 73596497(2) Wahl , Klasse:  9
Schueler 67281894(3) Wahl , Klasse:  9
Schueler 1956244291(2) Wahl , Klasse:  8
Schueler -2140573959(1) Wahl , Klasse:  8
Schueler 71933135(2) Wahl , Klasse:  7
Schueler -1621497497(4) Wahl , Klasse:  7
Schueler 1448052431(2) Wahl , Klasse:  8
Schueler 86232766(2) Wahl , Klasse:  8
Schueler 66215446(4) Wahl , Klasse:  7
Schueler 1965469269(4) Wahl , Klasse:  7
Schueler 2049080(3) Wahl , Klasse:  8
Schueler -90498844(4) Wahl , Klasse:  9
Schueler -572564302(3) Wahl , Klasse:  7
Schueler -682356717(4) Wahl , Klasse:  9
Schueler 76467252(4) Wahl , Klasse:  8

-------------------------------------------------------------
Projekt Nr. 5c98cfad65080 Min. Teilnehmer: 10 Max.Teilnehmer: 30 Anzahl Teilnehmer: 30,Mittlere Klassenstufe: 7.233333333333333 Std: 5.578888888888889
Schueler 583874980(1) Wahl , Klasse:  9
Schueler 74337749(1) Wahl , Klasse:  7
Schueler 2192720(1) Wahl , Klasse:  11
Schueler 2106890483(1) Wahl , Klasse:  8
Schueler 64468392(1) Wahl , Klasse:  6
Schueler 79650088(1) Wahl , Klasse:  11
Schueler -1740439791(2) Wahl , Klasse:  11
Schueler 2047076545(2) Wahl , Klasse:  10
Schueler 2122388(2) Wahl , Klasse:  5
Schueler 2100708228(2) Wahl , Klasse:  6
Schueler 2558968(3) Wahl , Klasse:  11
Schueler 69610052(2) Wahl , Klasse:  11
Schueler -1791126761(2) Wahl , Klasse:  5
Schueler -1789302221(2) Wahl , Klasse:  6
Schueler -2047466624(2) Wahl , Klasse:  6
Schueler -788137429(3) Wahl , Klasse:  5
Schueler -555147838(2) Wahl , Klasse:  11
Schueler 1433573172(2) Wahl , Klasse:  5
Schueler 82544700(3) Wahl , Klasse:  5
Schueler 1964250989(3) Wahl , Klasse:  6
Schueler 1802717603(2) Wahl , Klasse:  6
Schueler 74343(2) Wahl , Klasse:  6
Schueler 2079199209(3) Wahl , Klasse:  5
Schueler 75150776(2) Wahl , Klasse:  6
Schueler 64372111(2) Wahl , Klasse:  5
Schueler -1850555596(1) Wahl , Klasse:  6
Schueler 2014746734(2) Wahl , Klasse:  6
Schueler 758488544(3) Wahl , Klasse:  6
Schueler -1732394975(1) Wahl , Klasse:  11
Schueler -572566025(2) Wahl , Klasse:  5

-------------------------------------------------------------
Projekt Nr. 5c98cfe6b4972 Min. Teilnehmer: 10 Max.Teilnehmer: 22 Anzahl Teilnehmer: 22,Mittlere Klassenstufe: 8.727272727272727 Std: 4.834710743801652
Schueler 1728245418(1) Wahl , Klasse:  6
Schueler 72501537(1) Wahl , Klasse:  5
Schueler 70378(1) Wahl , Klasse:  7
Schueler -611739947(1) Wahl , Klasse:  10
Schueler 74099235(1) Wahl , Klasse:  7
Schueler 2087384273(1) Wahl , Klasse:  10
Schueler 71760130(1) Wahl , Klasse:  5
Schueler 2011240948(1) Wahl , Klasse:  10
Schueler -1781602216(1) Wahl , Klasse:  6
Schueler 2428110(1) Wahl , Klasse:  7
Schueler 80995774(1) Wahl , Klasse:  10
Schueler 2026676774(1) Wahl , Klasse:  7
Schueler 2010857181(1) Wahl , Klasse:  10
Schueler 2587246(1) Wahl , Klasse:  6
Schueler -1997437619(2) Wahl , Klasse:  11
Schueler -1964964902(2) Wahl , Klasse:  10
Schueler 925582772(2) Wahl , Klasse:  12
Schueler 2380126(2) Wahl , Klasse:  10
Schueler 67228189(2) Wahl , Klasse:  11
Schueler -1511476647(2) Wahl , Klasse:  10
Schueler 1969494209(1) Wahl , Klasse:  11
Schueler 2079191239(1) Wahl , Klasse:  11

-------------------------------------------------------------
Projekt Nr. 5c98d03a167ff Min. Teilnehmer: 10 Max.Teilnehmer: 25 Anzahl Teilnehmer: 25,Mittlere Klassenstufe: 10.0 Std: 3.76
Schueler -1185847073(1) Wahl , Klasse:  10
Schueler 65798217(1) Wahl , Klasse:  9
Schueler -1797151110(1) Wahl , Klasse:  10
Schueler -1819693986(1) Wahl , Klasse:  11
Schueler -844374026(1) Wahl , Klasse:  5
Schueler 79058(1) Wahl , Klasse:  10
Schueler -1854082366(1) Wahl , Klasse:  8
Schueler 73310471(2) Wahl , Klasse:  12
Schueler -842720956(1) Wahl , Klasse:  10
Schueler 82539240(1) Wahl , Klasse:  11
Schueler 82545905(3) Wahl , Klasse:  12
Schueler 69503722(2) Wahl , Klasse:  9
Schueler -2140547290(1) Wahl , Klasse:  12
Schueler 261095836(2) Wahl , Klasse:  5
Schueler -2081881805(1) Wahl , Klasse:  10
Schueler 81293268(1) Wahl , Klasse:  10
Schueler 68475(1) Wahl , Klasse:  7
Schueler -764911038(3) Wahl , Klasse:  12
Schueler 7930709(1) Wahl , Klasse:  10
Schueler 1465808208(3) Wahl , Klasse:  11
Schueler -1819473018(1) Wahl , Klasse:  11
Schueler 310989611(2) Wahl , Klasse:  11
Schueler 75454693(3) Wahl , Klasse:  10
Schueler 2011245549(3) Wahl , Klasse:  12
Schueler -1317735128(2) Wahl , Klasse:  12

Anzahl Schueler ohne Projekt: 56
Schueler die die 1 te Wahl bekommen haben: 336/859(39.12)
Schueler die die 2 te Wahl bekommen haben: 275/859(32.01)
Schueler die die 3 te Wahl bekommen haben: 136/859(15.83)
Schueler die die 4 te Wahl bekommen haben: 56/859(6.52)
Schueler die keine ihrer Wahlen bekommen haben: 56/859(6.52)
Schueler die ein Projekt haben welches nicht stattfindet: 0
Score: 2219.0(2.5832363213038416)
Anzahl der Projekte die stattfinden: 35 /35
Std: 65.20313729238981 (1.862946779782566)
